Wellhead Temp. (C),Wellhead Press (psi),MMCFD- gas,BOPD (barrel of oil produced per day),BWPD (barrel of water produced per day),BSW - basic solid and water (%),CO2 mol. (%) @ 25 C & 1 Atm.,Gas Grav.,CR-corrosion defect 
64.13,2058.81,2.53,1307.94,5815.68,21.06,4.1099,0.7434,0.4052
68.21,1883.68,2.73,610.06,6343.57,9.71,0.9330,0.7421,0.4044
45.27,948.74,3.90,480.06,6251.32,23.71,4.1899,0.7915,0.3997
66.97,2036.34,15.26,700.38,7795.69,61.04,1.6463,0.9139,0.3991
67.21,1340.54,10.36,1209.46,123.96,20.47,2.1917,0.8877,0.3980
46.44,939.73,0.96,1586.07,2441.85,70.71,3.1392,0.7428,0.3961
64.93,1397.75,5.04,1639.18,3132.28,23.56,2.0979,0.8144,0.3960
55.51,1635.42,0.42,724.31,2371.90,66.82,3.6023,0.8231,0.3944
66.63,1945.21,7.92,1117.32,8980.52,46.65,1.6905,0.7849,0.3941
66.90,1537.04,11.81,1432.65,7300.19,16.33,2.0667,0.7920,0.3899
68.26,568.19,4.67,1381.38,585.66,23.17,2.0838,0.8788,0.3882
73.06,977.02,10.17,1094.82,5639.40,58.50,2.0721,0.8352,0.3867
56.27,1613.28,4.99,392.29,8568.67,71.69,3.8541,0.7210,0.3860
73.39,858.70,1.06,527.73,5638.43,48.97,3.8779,0.8402,0.3851
65.89,983.83,3.56,2038.28,3352.64,83.37,2.8712,0.8214,0.3850
65.92,1579.85,5.92,503.63,422.89,28.30,3.3535,0.9197,0.3834
61.11,2042.39,4.99,442.51,4551.56,88.32,2.4310,0.8729,0.3803
46.76,820.87,13.42,1153.26,4243.64,88.69,2.7607,0.7224,0.3795
67.65,987.99,13.89,1106.11,2134.02,47.03,2.2749,0.9199,0.3775
72.16,1888.91,13.19,1025.23,3410.71,39.87,2.4332,0.8615,0.3764
52.86,1869.11,4.32,1452.12,40.61,62.40,2.5569,0.7465,0.3754
43.95,1879.46,10.52,517.26,567.07,16.05,2.0030,0.7576,0.3743
60.03,1423.50,3.26,970.00,4949.40,16.88,4.1099,0.8723,0.3728
67.74,1824.78,12.20,1994.49,774.15,30.13,2.9341,0.8225,0.3726
51.82,2047.49,1.82,1397.45,479.31,67.74,2.2359,0.7408,0.3721
59.95,1319.66,2.14,632.76,7216.07,49.24,2.9447,0.8935,0.3719
50.28,1848.25,7.53,1696.62,2042.42,59.32,3.4361,0.7471,0.3678
41.63,1277.14,10.37,275.56,6904.14,19.59,4.1772,0.8277,0.3672
66.52,1444.83,1.35,1356.54,8812.39,62.20,3.2985,0.7247,0.3672
68.10,1000.12,10.65,928.10,6300.24,48.47,2.9994,0.8981,0.3664
68.71,508.17,10.62,1482.24,5147.53,87.63,3.1177,0.9197,0.3641
50.68,1092.04,9.65,724.14,4238.78,34.40,4.2309,0.7856,0.3617
55.19,1862.74,3.29,1012.75,2614.22,10.55,3.7666,0.7421,0.3604
67.95,941.06,8.64,1302.73,7533.88,31.62,1.6544,0.7874,0.3603
64.53,1392.21,4.68,635.27,8879.25,40.04,3.2478,0.8116,0.3600
52.78,1676.32,1.58,647.15,4290.88,42.98,3.9323,0.8216,0.3597
52.97,1598.20,13.73,1624.13,964.31,85.11,4.0609,0.7791,0.3593
